# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
			add_location_modifier = { modifier = tv_wonder_display_18_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_18_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_18_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_18_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_18_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_18_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_19_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_19_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_19_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_19_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_19_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_19_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_20_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_20_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_20_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_20_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_20_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_20_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_21_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_21_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_21_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_21_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_21_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_21_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_22_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_22_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_22_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_22_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_22_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_22_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_23_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_23_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_23_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_23_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_23_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_23_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_24_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_24_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_24_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_24_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_24_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_24_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_25_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_25_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_25_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_25_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_25_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_25_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_26_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_26_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_26_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_26_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_26_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_26_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_27_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_27_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_27_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_27_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_27_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_27_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_28_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_28_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_28_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_28_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_28_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_28_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_29_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_29_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_29_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_29_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_29_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_29_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_30_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_30_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_30_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_30_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_30_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_30_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_31_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_31_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_31_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_31_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_31_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_31_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_32_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_32_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_32_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_32_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_32_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_32_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_33_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_33_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_33_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_33_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_33_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_33_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_34_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_34_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_34_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_34_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_34_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_34_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_35_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_35_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_35_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_35_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_35_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_35_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_36_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_36_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_36_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_36_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_36_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_36_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_37_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_37_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_37_local_level_3 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_37_local_level_4 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_37_local_level_5 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_37_local_level_6 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_38_local_level_1 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_38_local_level_2 years = -1 mode = add_and_extend }
			add_location_modifier = { modifier = tv_wonder_display_38_local_level_3 years = -1 mode = add_and_extend }
